{name:"まちっこ保育園",address:"東京都町田市南大谷3-7-20",category_id:"1",tel:"042-785-5650",fax:"",link:"https://machicco.net/",img:"",lat:"35.552244",lng:"139.453996"},
{name:"プチもり保育園",address:"東京都町田市小山ヶ丘4-1-10",category_id:"1",tel:"042-703-5545",fax:"",link:"https://www.putimori.com/",img:"",lat:"35.603596",lng:"139.366009"},
{name:"たけとんぼ保育園",address:"東京都町田市森野2-24-15",category_id:"1",tel:"042-709-3606",fax:"",link:"https://kakinomi.com/taketonbo/",img:"",lat:"35.550972",lng:"139.43926"},
{name:"鶴川フェリシア保育園",address:"東京都町田市三輪町122-12",category_id:"1",tel:"044-281-4077",fax:"",link:"https://nursery.felicia.ed.jp/tsurukawa.html",img:"",lat:"35.582283",lng:"139.494739"},
{name:"つながりづくり保育園・原町田α",address:"東京都町田市原町田5-5-20",category_id:"1",tel:"042-851-7285",fax:"",link:"https://seiwagakuen.ed.jp/thpmf/tzhm/",img:"",lat:"35.5438657937817",lng:"139.449972243804"},
{name:"つながりづくり保育園・原町田β",address:"東京都町田市原町田5-5-20",category_id:"1",tel:"042-851-7285",fax:"",link:"https://seiwagakuen.ed.jp/thpmf/tzhmb/",img:"",lat:"35.5438657937817",lng:"139.449972243804"},
{name:"さくらんぼ保育園",address:"東京都町田市森野1-7-11　ザ・レジデンス町田1F",category_id:"1",tel:"042-850-9588",fax:"",link:"https://www.kiso.ed.jp/sakuranbo/",img:"",lat:"35.5453900999999",lng:"139.4404434"},
{name:"高ヶ坂なかよし保育園",address:"東京都町田市高ヶ坂5-26-1",category_id:"1",tel:"042-728-1025",fax:"",link:"https://www.nakayoshi-nursery.jp/",img:"",lat:"35.5457414",lng:"139.4617207"},
{name:"成瀬なかよし保育園",address:"東京都町田市南成瀬4-10-4",category_id:"1",tel:"042-860-7703",fax:"",link:"https://www.nakayoshi-nursery.jp/",img:"",lat:"35.5392463999999",lng:"139.475025599999"},
{name:"もりのこ第一保育園",address:"東京都町田市鶴間1-16-1",category_id:"1",tel:"042-850-6010",fax:"",link:"https://www.morinoko.org/",img:"",lat:"35.5122849",lng:"139.468908599999"},
{name:"もりのこ第二保育園",address:"東京都町田市鶴間1-16-1",category_id:"1",tel:"042-850-6010",fax:"",link:"https://www.morinoko.org/",img:"",lat:"35.5122849",lng:"139.468908599999"},
{name:"成瀬フェリシア保育園",address:"東京都町田市南成瀬5-1-12 ＳＫビル1F",category_id:"1",tel:"042-860-7581",fax:"",link:"https://nursery.felicia.ed.jp/naruse.html",img:"",lat:"35.5361202",lng:"139.474848299999"},
{name:"東平ひなぎく保育園",address:"東京都町田市大蔵町5002-2 鶴川メディカルモール2B1",category_id:"1",tel:"042-860-5222",fax:"",link:"https://www.higashidaira.com/%E6%96%BD%E8%A8%AD%E6%83%85%E5%A0%B1/%E6%9D%B1%E5%B9%B3%E3%81%B2%E3%81%AA%E3%81%8E%E3%81%8F%E4%BF%9D%E8%82%B2%E5%9C%92",img:"",lat:"35.5822249",lng:"139.477811999999"},
{name:"東平なでしこ保育園",address:"東京都町田市大蔵町5002-2 鶴川メディカルモール2B2",category_id:"1",tel:"042-736-5666",fax:"",link:"https://www.higashidaira.com/%E6%96%BD%E8%A8%AD%E6%83%85%E5%A0%B1/%E6%9D%B1%E5%B9%B3%E3%81%AA%E3%81%A7%E3%81%97%E3%81%93%E4%BF%9D%E8%82%B2%E5%9C%92",img:"",lat:"35.5822249",lng:"139.477811999999"},
{name:"子どもの森南町田保育園",address:"東京都町田市南町田4-29-12",category_id:"1",tel:"042-850-6140",fax:"",link:"https://www.minamimachida.net/",img:"",lat:"35.514245",lng:"139.470136"},
{name:"町田なかよし保育園",address:"東京都町田市原町田2-12-17",category_id:"1",tel:"042-707-6226",fax:"",link:"https://www.nakayoshi-nursery.jp/",img:"",lat:"35.540929",lng:"139.453227"},
{name:"つながりづくり保育園・原町田プラス",address:"東京都町田市原町田4-19-17　1F",category_id:"1",tel:"042-850-8204",fax:"",link:"https://seiwagakuen.ed.jp/thpmf/tzhmp/",img:"",lat:"35.543661",lng:"139.450865"},
{name:"KBCほいくえん南町田ALIVE",address:"東京都町田市南町田5-4-10　ALIVE１階",category_id:"1",tel:"042-850-6203",fax:"",link:"https://www.kbc-hoikuen.com/location/minamimachida_alive",img:"",lat:"35.513157",lng:"139.474141"},
{name:"もりのおうち保育園",address:"東京都町田市鶴間1-16-8　1Ｆ",category_id:"1",tel:"042-706-8166",fax:"",link:"https://www.morinoouchi.info/",img:"",lat:"35.5119106643844",lng:"139.470047870935"},
{name:"夢の森幼稚園",address:"東京都町田市三輪町1051-2",category_id:"1",tel:"044-988-7811",fax:"",link:"https://www.kakinomi.com/yumenomori/",img:"",lat:"35.57094",lng:"139.49606"},
{name:"子どもの森ゆうぱーく保育園",address:"東京都町田市南町田4-33-1",category_id:"1",tel:"042-850-7025",fax:"",link:"https://www.yuupa-ku.net/",img:"",lat:"35.51345",lng:"139.46959"},
{name:"ベネッセ南町田グランベリーパーク保育園",address:"東京都町田市鶴間3-3-7 ドレッセタワー南町田グランベリーパーク1F",category_id:"1",tel:"042-788-6651",fax:"",link:"https://hoiku.benesse-style-care.co.jp/facilities/area_tokyo/machida/h-minamimachida/",img:"",lat:"35.51102",lng:"139.47213"},
{name:"（仮称）スターチャイルド南町田ナーサリー",address:"東京都町田市鶴間3-11-44",category_id:"1",tel:"2026年4月開園予定",fax:"",link:"",img:"",lat:"35.50977",lng:"139.47413"}
]

};
